1,"ABX Air","http://www.airborne.com","[phone]","CVG, JFK, MIA charters for DHL, TNT, Amerijest. Uniform or business casual. Call Jumpseat Reservations Desk ([phone]) M-F 0830-1630 EST up to 14 days in advance. Sameday or weekend reservations call [phone] x62563 (before 1600 EST) or x2540 (after 1600 EST) Showtime at least 1 hr prior.","[phone]",1
2,"AirNet Express","http://www.airnet.com","[phone] ","Lear 35s, C208s, and twin recips large nationwide network. Casual. Check website for skeds. Call dispatch (above - ext. 3) to list. Reservations required.","[phone]",1
3,"AirTran Airways","http://www.airtran.com","[phone]","Gate check-in. Business casual. Intl available. Check-in 60 min prior.","[phone]",1
4,"Air Cargo Carriers","http://aircar.com","[phone] ","Sked and charter cargo Shorts, MKE based, Midwest, East Coast and CA. Business casual. Check website for skeds and j/s info. Call dispatch (above) ext. 1 to list. 1 j/s.","[phone]",1
5,"Air Transport Intl","http://www.airtransport.cc","[phone]","DC8 freighters, TOL hub. Business casual. Check website for info & skeds. Crew sked for info (above) x1113-15. Most aircraft have 2 j/s. International available. Listing req�d.",,1
6,"Air Wisconsin","http://www.airwis.com","USAIR Reservation","USAirways Express DCA, PHL - East Coast/Midwest. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
7,"Alaska Airlines","http://www.alaskaair.com","[phone]","Nationwide. ANC, LAX, SEA hubs, Canada, Mexico. Casual attire. Gate check-in NLT 30 min prior. International available. Multiple j/s.","8002527522",1
8,"Alaska Central Express","http://www.aceaircargo.com","[phone] ","ACE Air. Beech 1900s, EMB120's, and C207s within Alaska. Casual/warm Alaska attire (no shorts). Check website for skeds. Call dispatch (above, ext. 140). Check in 60 min prior. Outstation check-in with agent or Captain (if listed.)","[phone] ext 140",1
9,"Allegiant Air","http://www.allegiantair.com","[phone]","MD80s LAS, SFB, TPA. Smaller markets nationwide & charters. Business attire.",,1
10,"Aloha Air Cargo","http://www.alohaaircargo.com","[phone]","737s Hawaii. Check website for skeds. Call dispatch (above) to list.",,1
11,"American Airlines","http://www.aa.com","[phone] (WE.FLY.AA)","Worldwide. Business casual. Gate check-in. Must call non-rev desk 888.WE.FLY.AA to list - select option 3, identify yourself as an other airline employee wishing to non-rev, and obtain your boarding pass prior to security. Check-in with agent if already inside security. Listing req'd.",,1
12,"American Eagle","http://www.aa.com","[phone] (WE.FLY.AA)","RJs, S340s, ATRs, American partner BOS, DFW, JFK, LAX, LGA, MIA, ORD, RDU,SJU. Business casual. Must call non-rev desk 888.WE.FLY.AA to list - select option 3, identify yourself as an other airline employee wishing to non-rev, and obtain your boarding pass prior to security.Gate check-in. Listing required.",,1
13,"Amerijet","http://www.amerijet.com","[phone]","727 Cargo. MIA hub to Caribbean, Latin America, Mexico. Check Website for skeds. Call Flight Control (above) up to 24 hours prior to book jumpseat. Listing required.","",1
14,"Ameristar","http://www.ameristarjet.com","[phone]","US, Canada, Mexico, South America, and Caribbean charter pax & freighters. Various a/c and skeds.",,1
16,"Arrow Cargo","http://www.arrowcargo.com","[phone]","DC8s, DC10s MIA to Central & South America. Operates Fine Air also. Check website for skeds. Call dispatch (above) to list at least 1 hour prior. Business attire. Multiple j/s.",,1
17,"Astar Air Cargo","http://www.astaraircargo.com","[phone] #4","or [phone] 727s, DC8s, A300s US, Europe, Middle East. CVG hub. Call Crew Sked (above, ext. 4) no more than 30 days prior. Call after 1700 EST day of jumpseat to reconfirm. Crew Sked not available after 1200 EST Sat & Sun.",,1
18,"Atlantic Southeast","http://www.flyasa.com","[phone]","Delta Connection ATL, CVG, SLC, including Canada, Mexico, Caribbean. Business casual. Gate check-in 1-hour prior. Multiple j/s.",,1
19,"Atlas Air","http://www.atlasair.com","[phone]","Worldwide. Business casual. Call dispatch (above, or [phone], options 2,2, then 3) for skeds. E-listing required via website at least 48 hours prior. Check-in NLT 1:30 prior. Normally 6 j/s available. Listing required.",,1
20,"Bering Air","http://www.beringair.com","[phone]","NW Alaska - OME, OTZ, UNK pax & cargo. C208s, B1900s & King Airs. Call (above) prior for info and to list. Check-in 45 min prior. Neat, clean, weather appropriate dress.","[phone]",1
21,"Cape Air","http://www.flycapeair.com","[phone]","C402s Cape Cod area, Florida, Caribbean, and Micronesia. Gate check-in. Multiple j/s.",,1
22,"Capital Cargo Intl","http://www.capitalcargo.com","[phone]","727s & 757s Cargo, MCO base. Nationwide. Call Flight Ops (above) to check skeds and reserve jumpseats, preferably 24 hours prior. Check-in instructions will be provided.",,1
24,"Chautauqua Airlines","http://www.flychautauqua.com","AA DL, US res #'s","American Connection STL, Delta Connection CVG, MCO, USAirways Express BOS, DCA, LGA, PHL, PIT, United Express IAD, ORD. Business casual. Gate check-in NLT 30 min prior. Multiple j/s except on AA flights 1 j/s.",,1
25,"Colgan Air","http://www.colganair.com","[phone]","USAir Express BOS, DCA, IAD, LGA, Continental Connection EWR, IAH. United Express IAD. Business causal. Gate check-in. Multiple j/s.",,1
26,"Comair","http://www.comair.com","[phone]","Delta Connection ATL, BOS, CVG, LGA, JFK, MCO. Business casual. Gate check-in NLT 30 min domestic, 1 hour int'l. Multiple j/s, international available - pay departure taxes at ticket counter.",,1
27,"CommutAir","http://www.commutair.com","[phone]","Continental Connection Northeast, ALB, BOS, CLE. Gate check-in. Multiple j/s.",,1
28,"Compass Airlines","compassairline.com","[phone]","EMB175s. NWA Airlink DTW, MEM, MSP. Gate check-in 30 min prior. Multiple j/s.",,1
29,"Continental Airlines","http://www.continental.com","[phone]","Worldwide. Uniform required. Gate check-in for domestic flights NLT 45 min. Ticket counter check-in when int'l to pay departure taxes (bring an extra ACM form from U.S.)",,1
30,"Delta Air Lines","http://www.delta.com","[phone]","Worldwide. Business casual. Gate check-in NLT 30 min prior dom, 75 min prior int'l - pay departure taxes at ticket counter.",,1
31,"Empire Airlines","http://www.empireair.com","[phone]","FedEx Feeder ABQ, AFW, ANC, CPR, GEG, JUN, OAK, PDX, PHX, RAP, SBA to various US destinations. Jumpseats on ATRs and F-27s only. Check-in at station.",,1
32,"ERA Aviation Inc.","http://www.flyera.com","[phone]","Alaska Airlines partner ANC, BET. Gate check-in. Dispatch [phone]. Check website or call [phone]. Multiple j/s.",,1
33,"Evergreen Intl Airlines","http://www.evergreenairlines.com","[phone]","747s Worldwide except for military charters. Business attire. Call Travel Desk or Dispatch (above) or [phone] to reserve at least 48 hours prior. Check-in NLT 1 hour prior intl or 30 min prior domestic.",,1
34,"Everts Air Cargo","http://www.evertsair.com","[phone]","DC6s/C46s within Alaska. Casual/warm Alaska attire. Call dispatch (above) to list.",,1
36,"Express Jet","http://www.expressjet.com","[phone]","Continental Express CLE, EWR, IAH. Business casual. Gate check-in. Multiple j/s. International available - pay departure taxes at ticket counter.",,1
38,"Freedom Air","http://www.freedomairguam.com","[phone]","Shorts 360s Northern Marianas Islands. Call for info. Freedom Airlines http://www.mesa-air.com [phone] Delta Connection ATL, JFK, MCO. Gate check-in NLT 30 min prior. Multiple j/s.",,1
39,"Frontier Airlines","http://www.flyfrontier.com","[phone]","Nationwide, DEN hub. Business casual. Gate check-in. Multiple j/s.",,1
41,"GoJet","http://www.gojetairlines.com","[phone]","United Connection DEN, IAD, ORD. Business casual. Gate check-in NLT 30 min prior.",,1
42,"Great Lakes Aviation","http://www.greatlakesav.com","[phone]","Frontier code share DEN and United Express PHX. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
43,"Gulfstream International","http://www.gulfstreamair.com","[phone]","Continental Connection CLE, UA & DAL COdeshare. FLorida  and Bahamas. Busniess Casual Gate Check-in Multiple J/S",,1
44,"Hawaiian Airlines","http://www.hawaiianair.com","[phone]","Business casual. Gate check-in. Multiple j/s. International available.",,1
45,"Horizon Air","http://www.horizonair.com","[phone]","Alaska Airlines partner SEA, PDX, Western US & Canada. Gate check-in. Multiple j/s. International available.",,1
46,"Island Air","http://www.islandair.com","[phone]","Hawaii. Dash 8s. Ticket counter check-in. Multiple j/s.",,1
47,"JetBlue","http://www.jetblue.com","[phone]","BOS, FLL, IAD, JFK, LGB, OAK hubs. Business casual. Listing requested at least 2 hours prior- call [phone], option 1, x6013. Gate or ticket counter check-in 10 min prior domestic, 60 min prior international. Multiple j/s.",,1
48,"Kalitta Air","http://www.kalittaair.com","[phone]","Worldwide 747s. Call (above) or e-mail ops for listing. Check website for skeds/info. Intl available. Multiple j/s. Listing required.","[phone]",1
49,"Kalitta Charters II","http://www.kalittaair.com","[phone] #1","DC9, 727s, Corporate Jets Nationwide. Call for info - ask for Charters II dispatcher.","[phone]",1
50,"Key Lime Air","http://www.keylimeair.com","[phone]","DEN based UPS feeder to CO, WY, NE, KS. SA-227s and Lears. Call ops (above) 24 hours prior to list.",,1
53,"Mesa Airlines","http://www.mesa-air.com","[phone]","United Express DEN, IAD, ORD, USAirways Express CLT, LAS, PHL, PHX, PIT, DCA, Delta Connection MCO, Mesa Air ABQ, DFW. Gate check-in NLT 30 min prior. Multiple j/s. (see also Air Midwest)",,1
54,"Mesaba Airlines","http://www.mesaba.com","[phone]","Northwest commuter DTW, MEM, MSP. Business casual. Gate check-in. 2 j/s.",,1
55,"Miami Air International","http://www.mapa-online.org/jumpseat.htm","[phone]","737s and 727s. Caribbean/Europe charters. Business attire. Call dispatch for info.",,1
56,"Midwest Airlines","http://www.midwestairlines.com","[phone]","Nationwide, MKE, MCI hubs. Business casual. Gate check-in NLT 30 min prior. 2 offline j/s. Int'l available.",,1
57,"Mountain Air Cargo","http://www.airt.net/mac.html","[phone]","ATR42s & 72s. FedEx feeder East Coast and Caribbean. Clean, neat casual attire. Reservations required by calling [phone] between 24-2 hours prior. 1 j/s on ATR42 flights.",,1
59,"North American Airlines","http://www.northamericanair.com","800.FLY.NAA2","757s/767s Sked and Charter, Worldwide. Business casual or uniform. Gate or ticket counter check-in NLT 1:30 prior. Some skeds online.",,1
60,"Northern Air Cargo","http://www.nacargo.com","[phone]","DC6s, ATRs, 737s within Alaska, ANC hub. Alaska dress. Show NLT 1 hour prior. Pilots and jumpseat riders help load the aircraft. Check website for skeds. Call dispatch (above) for additional info.","[phone]",1
62,"Omni Air International","http://www.omniairintl.com","[phone]","Worldwide 757, DC10 charters. Multiple j/s. Call dispatch [phone] for info or check website links for more info.",,1
63,"Pen Air","http://www.penair.com","[phone]","Alaska Airlines partner ANC pax & cargo. Alaska destinations. Gate check-in 30 min prior. Clean, neat, weather appropriate dress. Call for cargo skeds [phone]. Multiple j/s.","[phone]",1
64,"Piedmont Airlines","http://www.piedmont-airlines.com","[phone]","USAirways Express (formerly Allegheny + Piedmont) East Coast. Business casual. Gate or ticket counter check-in (Ops at CLT.) Multiple j/s.",,1
65,"Pinnacle Airlines","http://www.nwairlink.com","[phone]","NW Airlink DTW, MEM, MSP. Business cas. Gate check-in NLT 30 min prior. Multiple j/s.",,1
66,"Polar Air Cargo","http://www.polaraircargo.com","[phone]","Business attire or uniform. Check website for routes and skeds. E-list for jumpseat via website http://www.polaraircargo.com/contactus-confirm.html. Listing required.",,1
67,"PSA Airlines","http://www.psaairlines.com","[phone]","USAirways Express PIT. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
68,"Republic Airlines","http://www.republicairlines.com","[phone]","USAirways Express BOS, DCA, PHL, PIT. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
69,"Ryan International","http://www.flyryan.com","[phone]","Cargo US and Micronesia, pax vacation destinations. Gate check-in 1 hour prior. Intl available. Call dispatch or crew sked (above) for skeds and to list. Multiple j/s.","[phone]",1
70,"Shuttle America","http://www.shuttleamerica.com","DAL or UAL res #s","Delta Connection ATL, JFK, SLC, United Express DEN, IAD, ORD. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
71,"SkyWest Airlines","http://www.skywest.com","DAL or UAL res #s","Delta Connection SLC, United Express DEN, LAX, ORD, SFO. Midwest Connect MKE. Business casual. Gate check-in NLT 30 min prior. Multiple j/s.",,1
72,"Southwest Airlines","http://www.southwest.com","[phone]","Business casual. Gate check-in 1 hour prior. Must call non-rev desk (866) FLY-SWNR to list as j/s pax non-rev prior to travel. Use this PNR on j/s request form. Listing required. Nationwide and Caribbean. DTW, ORD, FL, NE hubs. Business casual. Ticket counter check-in. Must call (above or [phone]) to list as j/s non-rev, use PNR on j/s request form. Multiple j/s. Listing required.",,1
73,"Sun Country Airlines","http://www.suncountry.com","[phone]","US, Mexico, Caribbean MSP hub. Business casual. Gate check-in. Intl available. Multiple j/s.",,1
74,"Trade Winds Airlines","http://www.tradewinds-airlines.com","[phone]","A300s/747s Cargo, GSO hub, US, Asia, and Caribbean. Check website for sked. Call ops (above) or [phone] for reservations. 4-6 j/s.",,1
75,"Trans States Airlines","http://www.transstates.net","AA, UAL, or USAirways #s","AA Connection STL, United Express IAD, ORD, USAirways Express BWI, PIT. Business casual. Gate check-in NLT 30 min prior. 2 j/s.",,1
76,"United Airlines","http://www.united.com","[phone]","Worldwide. Business casual. Gate check-in. FedEx 2 letter code FX.Multiple j/s.",,1
77,"UPS","tools.ipapilot.org/jumpseats","[phone]","Worldwide. Business casual. Can reserve up to 10 days prior. Call (above) or 502-359- 8849 option 4, then option 1, then 1. Check website for skeds.",,1
78,"USAirways","http://www.usairways.com","[phone]","Worldwide. Business casual. Gate check-in. Multiple j/s.",,1
79,"USA 3000","http://www.usa3000airlines.com","877.USA.3000","A320s Sked and Charters Midwest and East Coast to Mexico and Caribbean. Call dispatch [phone] or [phone] x1885 for info and res. Multiple j/s.",,1
80,"USA Jet Airlines","http://www.activeaero.com","[phone]","Ad hoc cargo DC9/Falcon 20s out of DTW nationwide. Call (above) for skeds and res.","[phone]",1
81,"Virgin America","http://www.virginamerica.com","[phone]","A320s nationwide. Gate check-in. Multiple j/s.",,1
82,"World Airways","http://www.worldair.com","[phone]","Worldwide. Uniform or business attire. Check-in NLT 90 min prior. Call dispatch or ops (above) or [phone] to request j/s. Listing required. Multiple j/s.","",1
83,"Xtra Airways","http://www.xtraairways.com","[phone]","737 casino junkets to Elko, NV nationwide. Check website for skeds. Gate check-in, but please call dispatch (above) or [phone] to list. Multiple j/s.",,1
84,"Spirit Airways","http://www.spiritair.com","[phone]","Nationwide and Caribbean. DTW, ORD, FL, NE hubs. Business casual. Ticket counter check-in. Must call (above or [phone]) to list as j/s non-rev, use PNR on j/s Nationwide and Caribbean. DTW, ORD, FL, NE hubs. Business casual. Ticket counter check-in. Must call (above or [phone]) to list as j/s non-rev, use PNR on j/srequest form. Multiple j/s. Listing required.",,1
85,"Air Canada","http://www.aircanada.com","[phone]","Worldwide. Business casual. Must call [phone] or [phone] 0730-2330 CST to non-rev list (CIC*801/66 and CIC*810/66 have instructions for agent) prior to travel. Obtain stby boarding pass from kiosk or counter and proceed to gate to request j/s.
",,0
86,"Air Canada Jazz","http://www.flyjazz.com","[phone]","Air Canada Regional (formerly AirBC, Canadian Regional, Air Ontario, Air Nova) YTO, YVR, YYZ hubs - nationwide and US. Must call [phone] or [phone] 0730- 2330 CST to non-rev list (CIC*801/66 and CIC*810/66 have instructions for agent) prior to travel. Obtain standby boarding pass from kiosk or counter and proceed to gate to
",,0
87,"Air Georgian","http://www.aircanada.com","[phone]","Air Canada Connector YYZ. Gate check-in. Call dispatch [phone] to list & for info. Business casual. Multiple j/s.",,0
88,"Air Jamaica","http://www.airjamaica.com","[phone]","Call res, option 6, to list E6/Y priority (less priority than non-rev.) Uniform or Business casual. Ticket counter check-in. Be at gate 45 min prior - board when given seat. Cabin seat only.",,0
89,"Air Transat","http://www.airtransat.com","[phone]","Sked and Charter flights from Canada to vacation destinations. Check-in at ticket counter NLT 60 min prior.",,0
90,"Alex Air","http://www.helitour.com","[phone]","Helicopters flight seeing in Maui. Call for skeds. Dependents 15% off.","[phone]",0
91,"Bearskin","http://www.bearskinairlines.com","[phone]","SA227s, ON & MB. J/S are available to any carrier with a reciprocal agreement. Uniform or Business casual. Must occupy open cabin seats. Call customer service (above) M-F 0830 to 1730 EST to list. Applicable taxes and fees per flight segment apply. Priority is given at the airport no more than 3 hours prior to scheduled departure. Photo ID and Company ID req’d for check-in.",,0
92,"Calm Air","http://www.calmair.com","[phone]","ATR42, SF340’s. Business casual. Reciprocal j/s agreement req’d. Must occupy cabin seat. Call res (above) x444 to list in advance M-F 0800-1700 CST. Counter check-in NLT 1hr prior. Photo ID and Company ID req’d for check-in.",,0
93,"Caribbean Sun Airlines","http://www.flycsa.com","[phone]","Dash 8s SJU. Caribbean. Call dispatch (above) x 219 for info. Cayman Airways http://www.caymanairways.com [phone]
Ticket counter check-in. A return ticket will be issued because of immigration requirements, but is conditional on economy class seat availability.",,0
94,"Cayman Airways","http://www.caymanairways.com","[phone]","Ticket counter check-in. A return ticket will be issued because of immigration requirements, but is conditional on economy class seat availability.",,0
95,"First Air","http://www.firstair.com","[phone]","Northern Canada's largest airline. 727s, 737s, ATRs. Check website for skeds/routes.",,0
96,"Hudson Air Service","http://www.hudsonair.com","[phone]","Bush flights out of Talkeetna, Alaska. Alaska dress. Check with ops (above) or [phone] for skeds and availability. Discounted fares may also be available.",,0
97,"Iberia","http://www.iberia.com","[phone]","Jumpseats subject to CAPTAINS DISCRETION to properly licensed pilots travelling in uniform. Flights to/from USA may be unavailable due to TSA requirements. May require ZED or ID ticket.",,0
98,"Kenmore Air","http://www.kenmoreair.com","[phone]","Float planes, SEA, San Juan Islands, BC. Casual attire. Call dispatch (above) to confirm seats within 90 min of departure outbound SEA. Return seat will be confirmed at departure except for Victoria.","[phone]",0
99,"Kitty Hawk Air Cargo","http://www.khcargo.com","[phone]","727s nationwide, FWA hub. Check website for skeds. Check in NLT 1 hour prior. Call flight ops (above) option 3 for res at least 3 hours prior. 2 j/s.",,0
100,"Larry's Flying Service","http://www.larrysflying.com","[phone]","Alaska villages/bush, FAI hub. Alaska dress. Check website for skeds and info.",,0
101,"Promech Airlines","http://www.promechair.com","[phone]","DHC6s, DHC4s KTN. SE Alaska, Prince of Wales Isl. Sked & flightseeing. Check website for skeds and info. Call (above) or [phone] for info.",,0
102,"Regal Air","http://www.regal-air.com","[phone]","Based ANC. On demand bush/fishing flights. Neat, casual dress. Reservations or walk up accepted up to 30 min prior. Call (above) for info.",,0
103,"Rhodes Aviation","http://www.rhodesaviation.com","[phone]","DC3s, C402s US, Mexico, Canada, Caribbean. Call (above) for information.",,0
104,"Rust's Flying Service","http://www.flyrusts.com","[phone]","Based ANC. Bush, scenic, fishing trips. Call (above) for information.","[phone]",0
105,"Scenic Mountain Air","http://www.artic.net/kfloats","[phone]","Based in Moose Pass, AK. Operates to Seward and Prince William Sound villages for scenic/fishing/hunting. Call (above) for info. Great place to get a floatplane rating!",,0
106,"Seaborne","http://www.seavorneonline.com","[phone]","DHCs on floats Caribbean. Casual attire. Ticket counter check-in. Multiple j/s.",,0
107,"Seaport Airlines","http://www.seaportair.com","[phone]","PC12’s Northwest & Mid-South. Uniform or business casual. Reciprocal jumpseat agreement req’d. Call res (above) to check loads. For any question, comments, or concerns they may contact Seth Byerley (POC) directly at [phone], or [email].",,0
108,"Southern Air","http://www.southernair.com","[phone]","747 Cargo worldwide. Call (above) ext. 1 or [phone] x330 for info.",,0
109,"Telford Aviation","http://www.telfordavaition.com","[phone]","Charter and cargo C-208s. B-99s BGR, flights from ME-FL. Call (above) for info.",,0
